City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Busselton,-33.65,115.3333,55.0,81,100,9.37,AU,2021-01-11 22:22:54
1,Cape Town,-33.9258,18.4232,70.0,68,0,14.97,ZA,2021-01-11 22:20:42
2,Bredasdorp,-34.5322,20.0403,66.2,94,100,9.22,ZA,2021-01-11 22:22:54
3,Atuona,-9.8,-139.0333,77.54,80,6,16.13,PF,2021-01-11 22:22:54
4,Saint-Philippe,-21.3585,55.7679,78.8,89,20,4.61,RE,2021-01-11 22:22:55
5,Nikolskoye,59.7035,30.7861,10.4,85,75,11.18,RU,2021-01-11 22:22:55
6,Heihe,50.2441,127.4902,-22.0,76,0,4.05,CN,2021-01-11 22:22:55
7,Pangody,65.85,74.4859,-13.16,88,75,12.64,RU,2021-01-11 22:22:56
8,Pano Aqil,27.8569,69.1116,48.2,71,0,4.72,PK,2021-01-11 22:22:56
9,Faanui,-16.4833,-151.75,81.41,77,100,22.55,PF,2021-01-11 22:22:56
10,Rikitea,-23.1203,-134.9692,77.99,77,100,18.97,PF,2021-01-11 22:22:56
11,Hobart,-42.8794,147.3294,63.0,67,75,24.16,AU,2021-01-11 22:20:31
12,Albany,42.6001,-73.9662,30.99,70,99,2.19,US,2021-01-11 22:21:41
13,Castro,-24.7911,-50.0119,71.24,92,60,6.35,BR,2021-01-11 22:22:57
14,Hambantota,6.1241,81.1185,73.4,100,20,3.44,LK,2021-01-11 22:22:57
15,Kysyl-Syr,63.8986,122.7617,-40.36,80,100,3.44,RU,2021-01-11 22:22:57
16,Barrhead,55.7992,-4.3929,41.0,93,90,12.66,GB,2021-01-11 22:22:57
17,Adrar,20.5022,-10.0711,58.41,35,100,11.61,MR,2021-01-11 22:22:58
18,Acajutla,13.5928,-89.8275,82.94,57,0,3.83,SV,2021-01-11 22:22:58
19,Vaini,-21.2,-175.2,84.2,65,75,8.05,TO,2021-01-11 22:22:58
20,Salalah,17.0151,54.0924,71.6,23,0,17.27,OM,2021-01-11 22:22:58
21,Zhicheng,30.2956,111.5047,36.0,58,0,3.98,CN,2021-01-11 22:22:59
22,Makakilo City,21.3469,-158.0858,84.2,58,75,10.36,US,2021-01-11 22:20:46
23,Lensk,60.7253,114.9278,-24.0,83,100,2.62,RU,2021-01-11 22:22:59
24,Lebu,-37.6167,-73.65,56.86,60,0,18.81,CL,2021-01-11 22:22:59
25,Mikhaylovsk,45.1283,42.0256,26.6,100,90,6.71,RU,2021-01-11 22:22:59
26,Longyearbyen,78.2186,15.6401,15.8,86,0,1.14,SJ,2021-01-11 22:22:01
27,Isangel,-19.55,169.2667,80.6,94,90,8.3,VU,2021-01-11 22:23:00
28,Siocon,7.7061,122.1353,78.55,85,80,9.66,PH,2021-01-11 22:23:00
29,Sosva,59.1766,61.8558,-25.76,86,100,7.07,RU,2021-01-11 22:23:01
30,La Libertad,-2.2333,-80.9,82.4,69,0,9.22,EC,2021-01-11 22:23:02
31,Batsfjord,70.6345,29.7185,12.2,73,75,19.57,NO,2021-01-11 22:23:02
32,Baruun-Urt,46.6806,113.2792,-4.09,87,66,10.0,MN,2021-01-11 22:23:02
33,Haines Junction,60.7522,-137.5108,15.8,92,79,1.14,CA,2021-01-11 22:23:02
34,Hilo,19.7297,-155.09,80.6,61,40,5.75,US,2021-01-11 22:22:15
35,Antalaha,-14.9003,50.2788,75.52,89,40,4.25,MG,2021-01-11 22:23:03
36,Luderitz,-26.6481,15.1594,67.03,71,0,19.1,NA,2021-01-11 22:23:03
37,Moerai,-22.4333,-151.3333,80.64,74,97,17.78,PF,2021-01-11 22:23:03
38,Grindavik,63.8424,-22.4338,28.4,69,40,8.05,IS,2021-01-11 22:23:03
39,Upernavik,72.7868,-56.1549,26.62,93,98,31.16,GL,2021-01-11 22:23:04
40,Dhandhuka,22.3667,71.9833,62.83,41,0,9.69,IN,2021-01-11 22:23:04
41,Georgetown,5.4112,100.3354,80.6,73,20,3.44,MY,2021-01-11 22:22:25
42,Kodiak,57.79,-152.4072,37.4,87,90,8.05,US,2021-01-11 22:23:04
43,Chokurdakh,70.6333,147.9167,-28.05,83,92,1.72,RU,2021-01-11 22:23:05
44,Lavrentiya,65.5833,-171.0,-12.39,82,100,10.04,RU,2021-01-11 22:23:05
45,Candelaria,13.9311,121.4233,69.69,84,54,7.45,PH,2021-01-11 22:23:05
46,Ilulissat,69.2167,-51.1,24.8,93,90,2.3,GL,2021-01-11 22:23:05
47,Tasiilaq,65.6145,-37.6368,17.6,73,90,1.14,GL,2021-01-11 22:23:05
48,Tiksi,71.6872,128.8694,-35.19,82,82,8.1,RU,2021-01-11 22:23:06
49,Rocha,-34.4833,-54.3333,72.81,90,100,2.44,UY,2021-01-11 22:23:06
50,Tuktoyaktuk,69.4541,-133.0374,3.2,85,90,14.97,CA,2021-01-11 22:23:06
51,Kirakira,-10.4544,161.9205,81.9,75,93,1.95,SB,2021-01-11 22:23:06
52,Punta Arenas,-53.15,-70.9167,50.0,57,75,37.98,CL,2021-01-11 22:22:06
53,Torbay,47.6666,-52.7314,27.0,86,90,11.5,CA,2021-01-11 22:23:07
54,Fort Nelson,58.8053,-122.7002,14.0,92,75,2.3,CA,2021-01-11 22:23:07
55,Mar Del Plata,-38.0023,-57.5575,69.01,60,0,14.97,AR,2021-01-11 22:22:38
56,Kapaa,22.0752,-159.319,80.6,69,40,9.22,US,2021-01-11 22:23:07
57,New Norfolk,-42.7826,147.0587,64.0,65,59,3.0,AU,2021-01-11 22:23:08
58,Casino,-28.8667,153.05,73.4,73,8,2.3,AU,2021-01-11 22:23:08
59,Mataura,-46.1927,168.8643,65.48,50,0,2.04,NZ,2021-01-11 22:23:08
60,Yumen,40.2833,97.2,17.78,67,0,34.52,CN,2021-01-11 22:23:09
61,Kampene,-3.6,26.6667,69.19,96,100,2.51,CD,2021-01-11 22:23:09
62,Provideniya,64.3833,-173.3,-0.4,65,0,4.47,RU,2021-01-11 22:23:09
63,Saldanha,-33.0117,17.9442,64.4,72,0,5.75,ZA,2021-01-11 22:23:09
64,Santa Vitoria,-18.8386,-50.1214,83.37,58,85,1.9,BR,2021-01-11 22:23:10
65,Jamestown,42.097,-79.2353,34.0,80,90,11.5,US,2021-01-11 22:22:04
66,Airai,-8.9266,125.4092,62.22,100,33,1.39,TL,2021-01-11 22:23:10
67,Altus,34.6381,-99.334,46.4,49,90,5.75,US,2021-01-11 22:23:10
68,Rio Gallegos,-51.6226,-69.2181,51.8,54,75,10.36,AR,2021-01-11 22:23:10
69,Arraial Do Cabo,-22.9661,-42.0278,78.8,78,75,16.11,BR,2021-01-11 22:22:24
70,Cabo San Lucas,22.8909,-109.9124,73.0,49,1,6.91,MX,2021-01-11 22:20:27
71,Coihaique,-45.5752,-72.0662,53.6,47,75,12.66,CL,2021-01-11 22:23:11
72,Xapuri,-10.6517,-68.5044,82.4,78,75,3.44,BR,2021-01-11 22:23:11
73,Saint-Augustin,51.226,-58.6502,16.75,85,17,11.16,CA,2021-01-11 22:23:11
74,Amazar,53.858,120.875,-12.82,87,100,1.99,RU,2021-01-11 22:23:12
75,Bengkulu,-3.8004,102.2655,75.52,95,100,13.78,ID,2021-01-11 22:23:12
76,Namatanai,-3.6667,152.4333,82.72,74,100,4.85,PG,2021-01-11 22:23:12
